-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:109:5-119:16
	android:grantUriPermissions
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:113:9-43
	android:authorities
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:111:9-60
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:110:9-58
manifest
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/ee2c07f1ecdf1b94173f9ef672b0e9ae/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/ee2c07f1ecdf1b94173f9ef672b0e9ae/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /root/.gradle/caches/transforms-4/cd94fd37dfcc4dd70d64316aa634df5c/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /root/.gradle/caches/transforms-4/cd94fd37dfcc4dd70d64316aa634df5c/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /root/.gradle/caches/transforms-4/3603db8b93ee21b5509b176e9ea5fb86/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /root/.gradle/caches/transforms-4/3603db8b93ee21b5509b176e9ea5fb86/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/397d94ec802768cd7bff69ec3eeeb440/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/397d94ec802768cd7bff69ec3eeeb440/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/9c9e5cd0a8b866101ab3965a0f26adee/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/9c9e5cd0a8b866101ab3965a0f26adee/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/bf3d42df3759599c8cb68ffaf7f28dcf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/6f6125087d69339bdf6712b2bdb546a3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/6f6125087d69339bdf6712b2bdb546a3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/df6922b585033e6168b5a2e1d55ea54f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/df6922b585033e6168b5a2e1d55ea54f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/8f660e0737a10f8df84b6aef310a949d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/8f660e0737a10f8df84b6aef310a949d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/b100bd04a05072daad4fb1bd63079fc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/b100bd04a05072daad4fb1bd63079fc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/f14a6635fcfe2e1f461261144877a8f3/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:29:5-31
	android:label
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:27:5-37
	android:fullBackupContent
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:25:5-50
	android:roundIcon
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:28:5-50
	tools:targetApi
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:32:5-25
	android:icon
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:26:5-39
	android:allowBackup
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:23:5-31
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:30:5-48
	android:dataExtractionRules
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:24:5-61
	android:usesCleartextTraffic
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:31:5-41
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:22:5-37
property#android.adservices.AD_SERVICES_CONFIG
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:34:5-37:43
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:90:9-92:62
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:90:9-92:62
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:30:9-32:61
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:36:9-55
		REJECTED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:92:13-59
		REJECTED from [com.google.android.gms:play-services-measurement-api:22.0.1] /root/.gradle/caches/transforms-4/00eedabfd43a1db88e8a643e812b3a19/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:32:13-58
	tools:replace
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:37:9-41
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:35:9-61
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:39:5-41:47
	android:value
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:41:9-45
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:40:9-65
activity#com.aisheti.sahayak.ui.splash.SplashActivity
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:43:5-54:16
	android:screenOrientation
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:47:9-45
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:45:9-32
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:46:9-59
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:44:9-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:49:9-52:25
action#android.intent.action.MAIN
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:50:13-64
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:50:21-62
category#android.intent.category.LAUNCHER
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:51:13-72
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:51:23-70
activity#com.aisheti.sahayak.ui.language.LanguageActivity
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:56:5-60:54
	android:screenOrientation
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:59:9-45
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:58:9-33
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:60:9-52
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:57:9-53
activity#com.aisheti.sahayak.ui.MainActivity
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:62:5-67:53
	android:screenOrientation
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:65:9-45
	android:windowSoftInputMode
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:67:9-51
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:64:9-33
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:66:9-52
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:63:9-40
activity#com.aisheti.sahayak.ui.disease.DiseaseActivity
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:69:5-73:54
	android:screenOrientation
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:72:9-45
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:71:9-33
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:73:9-52
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:70:9-51
activity#com.aisheti.sahayak.ui.weather.WeatherActivity
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:75:5-79:54
	android:screenOrientation
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:78:9-45
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:77:9-33
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:79:9-52
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:76:9-51
activity#com.aisheti.sahayak.ui.fertilizer.FertilizerActivity
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:81:5-85:54
	android:screenOrientation
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:84:9-45
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:83:9-33
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:85:9-52
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:82:9-57
activity#com.aisheti.sahayak.ui.voice.VoiceActivity
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:87:5-91:54
	android:screenOrientation
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:90:9-45
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:89:9-33
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:91:9-52
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:88:9-47
activity#com.aisheti.sahayak.ui.history.HistoryActivity
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:93:5-97:54
	android:screenOrientation
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:96:9-45
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:95:9-33
	android:theme
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:97:9-52
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:94:9-51
service#com.aisheti.sahayak.utils.ShetiFCMService
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:99:5-107:15
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:101:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:100:9-46
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:103:9-105:25
action#com.google.firebase.MESSAGING_EVENT
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:104:13-73
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:104:21-71
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:115:9-117:49
	android:resource
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:117:13-47
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:116:13-63
uses-sdk
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.4.0] /root/.gradle/caches/transforms-4/b4b5bbec25e729102b02905c5a483da3/transformed/jetified-viewbinding-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] /root/.gradle/caches/transforms-4/b4b5bbec25e729102b02905c5a483da3/transformed/jetified-viewbinding-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-4/28919f974e8130344151acec5466af08/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-4/28919f974e8130344151acec5466af08/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-4/4b5bfa6c1b7985fcaecf42de2251fa3d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-4/4b5bfa6c1b7985fcaecf42de2251fa3d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-4/bd3482937921e61bef892af1baffc9b9/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-4/bd3482937921e61bef892af1baffc9b9/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-4/425220c5352e39223f232e1e68a795bb/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-4/425220c5352e39223f232e1e68a795bb/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /root/.gradle/caches/transforms-4/f1be7046c465ed6c9e67da83533a5b61/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /root/.gradle/caches/transforms-4/f1be7046c465ed6c9e67da83533a5b61/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /root/.gradle/caches/transforms-4/877fa77ba8d809a58917889e41a513ea/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /root/.gradle/caches/transforms-4/877fa77ba8d809a58917889e41a513ea/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /root/.gradle/caches/transforms-4/222bb39a5d6a4842e2f85e9f20c80c55/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /root/.gradle/caches/transforms-4/222bb39a5d6a4842e2f85e9f20c80c55/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /root/.gradle/caches/transforms-4/24585c82234339378aa21a140b749f10/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /root/.gradle/caches/transforms-4/24585c82234339378aa21a140b749f10/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/4ace89d48bdb5516fd08446a82c82548/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/4ace89d48bdb5516fd08446a82c82548/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-4/e2b1d7a0551350f1b498733711252805/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-4/e2b1d7a0551350f1b498733711252805/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.4.0] /root/.gradle/caches/transforms-4/79f80da478fee8e2e7eaead59d895910/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /root/.gradle/caches/transforms-4/79f80da478fee8e2e7eaead59d895910/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /root/.gradle/caches/transforms-4/202fe699c8c40248be70022c0a61b962/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /root/.gradle/caches/transforms-4/202fe699c8c40248be70022c0a61b962/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /root/.gradle/caches/transforms-4/9036bb3bae46260a0db93e9d6589c375/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /root/.gradle/caches/transforms-4/9036bb3bae46260a0db93e9d6589c375/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /root/.gradle/caches/transforms-4/8700f0b1eef30149901649460c80342d/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /root/.gradle/caches/transforms-4/8700f0b1eef30149901649460c80342d/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.4] /root/.gradle/caches/transforms-4/c9512951f1ea7fbd56f93d7c8809505f/transformed/jetified-camera-view-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] /root/.gradle/caches/transforms-4/c9512951f1ea7fbd56f93d7c8809505f/transformed/jetified-camera-view-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /root/.gradle/caches/transforms-4/296fb56657c3eaf7680d01eebdce2ab4/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /root/.gradle/caches/transforms-4/296fb56657c3eaf7680d01eebdce2ab4/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /root/.gradle/caches/transforms-4/08f11867f42a2b03b99cee35ce01e288/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /root/.gradle/caches/transforms-4/08f11867f42a2b03b99cee35ce01e288/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/transforms-4/354a87faeff2bed10f79adb0903bdb79/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/transforms-4/354a87faeff2bed10f79adb0903bdb79/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/transforms-4/1760aa61e18c9b9922e30cd5878a0bab/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/transforms-4/1760aa61e18c9b9922e30cd5878a0bab/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /root/.gradle/caches/transforms-4/ba28fa6274b6adf963398b57d56ed982/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /root/.gradle/caches/transforms-4/ba28fa6274b6adf963398b57d56ed982/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/ac4bfa102a0aaf687d01ea3738adb11f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/ac4bfa102a0aaf687d01ea3738adb11f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:23.2.0] /root/.gradle/caches/transforms-4/47a3a373cc89b893bd1ae3c5d95c2913/transformed/jetified-play-services-ads-23.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.2.0] /root/.gradle/caches/transforms-4/47a3a373cc89b893bd1ae3c5d95c2913/transformed/jetified-play-services-ads-23.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/ffb68bef2902b437f68f8d3a523fe7ab/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/ffb68bef2902b437f68f8d3a523fe7ab/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /root/.gradle/caches/transforms-4/109b99f0c0bc8be33c0ccf194e433123/transformed/jetified-play-services-ads-base-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /root/.gradle/caches/transforms-4/109b99f0c0bc8be33c0ccf194e433123/transformed/jetified-play-services-ads-base-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:5:5-44
